ID,Название,Категория,HTML,CSS,Свойства
header,Заголовок,basic,<header class='site-header'><h1>Заголовок сайта</h1></header>,.site-header { padding: 20px; background: #f8f9fa; text-align: center; },"text, background, padding, font-size"
footer,Подвал,basic,<footer class='site-footer'><p>&copy; 2024 ProThemesRU. Все права защищены.</p></footer>,.site-footer { padding: 20px; background: #333; color: white; text-align: center; },"text, background, padding, color"
navigation,Навигация,basic,<nav class='main-nav'><ul><li><a href='#home'>Главная</a></li><li><a href='#about'>О нас</a></li><li><a href='#contact'>Контакты</a></li></ul></nav>,.main-nav ul { list-style: none; display: flex; gap: 20px; } .main-nav a { text-decoration: none; color: #333; },"menu-items, background, color, font-size"
container,Контейнер,basic,<div class='container'><p>Содержимое контейнера</p></div>,.container { max-width: 1200px; margin: 0 auto; padding: 0 20px; },"max-width, padding, background, border"
divider,Разделитель,basic,<hr class='divider'>,".divider { border: none; height: 2px; background: linear-gradient(90deg, transparent, #007bff, transparent); margin: 40px 0; }","color, height, style, margin"
hero_section,Главный экран,content,<section class='hero'><div class='hero-content'><h1>Добро пожаловать</h1><p>Создавайте потрясающие сайты с ProThemesRU</p><button class='cta-button'>Начать</button></div></section>,".hero { min-height: 80vh; display: flex; align-items: center; justify-content: center; background: linear-gradient(45deg, #667eea, #764ba2); color: white; } .hero-content { text-align: center; } .cta-button { padding: 15px 30px; background: #fff; color: #333; border: none; border-radius: 5px; font-size: 18px; cursor: pointer; }","title, subtitle, button-text, background, text-color"
about_section,О нас,content,<section class='about'><div class='container'><h2>О нашей компании</h2><p>Мы создаем инновационные решения для вашего бизнеса. Наша команда экспертов поможет воплотить ваши идеи в жизнь.</p></div></section>,.about { padding: 80px 0; background: #f9f9f9; } .container { max-width: 1200px; margin: 0 auto; padding: 0 20px; },"title, content, background, text-color"
contact_section,Контакты,content,"<section class='contact'><div class='container'><h2>Свяжитесь с нами</h2><div class='contact-info'><p>Email: info@prothemesru.com</p><p>Телефон: +7 (999) 123-45-67</p><p>Адрес: Москва, Россия</p></div></div></section>",.contact { padding: 80px 0; background: #333; color: white; } .contact-info { margin-top: 30px; },"title, email, phone, address, background"
text_block,Текстовый блок,content,"<div class='text-block'><h2>Заголовок</h2><p>Это пример текстового блока. Здесь можно разместить любой контент: параграфы, списки, цитаты и многое другое.</p></div>",.text-block { padding: 40px 0; } .text-block h2 { margin-bottom: 20px; color: #333; } .text-block p { line-height: 1.6; color: #666; },"title, content, font-size, line-height, color"
features_section,Преимущества,content,<section class='features'><div class='container'><h2>Наши преимущества</h2><div class='features-grid'><div class='feature'><h3>Качество</h3><p>Высокое качество всех решений</p></div><div class='feature'><h3>Скорость</h3><p>Быстрая разработка и внедрение</p></div><div class='feature'><h3>Поддержка</h3><p>24/7 техническая поддержка</p></div></div></div></section>,".features { padding: 80px 0; background: #fff; } .features-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(250px, 1fr)); gap: 30px; margin-top: 40px; } .feature { text-align: center; padding: 30px; } .feature h3 { color: #007bff; margin-bottom: 15px; }","title, features, columns, background, text-color"
contact_form,Форма обратной связи,interactive,<form class='contact-form'><input type='text' placeholder='Ваше имя' required><input type='email' placeholder='Email' required><textarea placeholder='Сообщение' rows='5'></textarea><button type='submit'>Отправить</button></form>,".contact-form { display: flex; flex-direction: column; gap: 15px; max-width: 500px; margin: 0 auto; } .contact-form input, .contact-form textarea { padding: 10px; border: 1px solid #ddd; border-radius: 5px; } .contact-form button { padding: 12px; background: #007bff; color: white; border: none; border-radius: 5px; cursor: pointer; }","fields, button-text, background, border-color"
gallery,Галерея изображений,interactive,<div class='gallery'><div class='gallery-item'><img src='https://via.placeholder.com/300x200' alt='Изображение 1'></div><div class='gallery-item'><img src='https://via.placeholder.com/300x200' alt='Изображение 2'></div><div class='gallery-item'><img src='https://via.placeholder.com/300x200' alt='Изображение 3'></div></div>,".gallery { display: grid; grid-template-columns: repeat(auto-fit, minmax(300px, 1fr)); gap: 20px; padding: 20px; } .gallery-item img { width: 100%; height: auto; border-radius: 8px; cursor: pointer; transition: transform 0.3s; } .gallery-item img:hover { transform: scale(1.05); }","images, columns, gap, border-radius, lightbox"
slider,Слайдер,interactive,<div class='slider'><div class='slide active'><img src='https://via.placeholder.com/800x400' alt='Слайд 1'></div><div class='slide'><img src='https://via.placeholder.com/800x400' alt='Слайд 2'></div><div class='slide'><img src='https://via.placeholder.com/800x400' alt='Слайд 3'></div><button class='slider-btn prev'>&lt;</button><button class='slider-btn next'>&gt;</button></div>,".slider { position: relative; overflow: hidden; } .slide { display: none; } .slide.active { display: block; } .slider-btn { position: absolute; top: 50%; transform: translateY(-50%); background: rgba(0,0,0,0.5); color: white; border: none; padding: 10px 15px; cursor: pointer; } .prev { left: 10px; } .next { right: 10px; }","slides, autoplay, interval, show-arrows, show-dots"
accordion,Аккордеон,interactive,<div class='accordion'><div class='accordion-item'><div class='accordion-header'>Заголовок 1</div><div class='accordion-content'><p>Содержимое первого элемента аккордеона.</p></div></div><div class='accordion-item'><div class='accordion-header'>Заголовок 2</div><div class='accordion-content'><p>Содержимое второго элемента аккордеона.</p></div></div></div>,.accordion { border: 1px solid #ddd; border-radius: 5px; } .accordion-item { border-bottom: 1px solid #ddd; } .accordion-header { padding: 15px; background: #f8f9fa; cursor: pointer; font-weight: bold; } .accordion-content { padding: 15px; display: none; } .accordion-content.active { display: block; },"items, animation, background, border-color"
tabs,Вкладки,interactive,<div class='tabs'><div class='tab-buttons'><button class='tab-btn active' data-tab='tab1'>Вкладка 1</button><button class='tab-btn' data-tab='tab2'>Вкладка 2</button><button class='tab-btn' data-tab='tab3'>Вкладка 3</button></div><div class='tab-content'><div class='tab-pane active' id='tab1'><p>Содержимое первой вкладки.</p></div><div class='tab-pane' id='tab2'><p>Содержимое второй вкладки.</p></div><div class='tab-pane' id='tab3'><p>Содержимое третьей вкладки.</p></div></div></div>,.tabs { margin: 20px 0; } .tab-buttons { display: flex; border-bottom: 1px solid #ddd; } .tab-btn { padding: 10px 20px; border: none; background: none; cursor: pointer; } .tab-btn.active { background: #007bff; color: white; } .tab-pane { display: none; padding: 20px; } .tab-pane.active { display: block; },"tabs, animation, background, border-color"
video,Видео,media,<div class='video-container'><video controls><source src='' type='video/mp4'>Ваш браузер не поддерживает видео.</video></div>,.video-container { max-width: 100%; margin: 20px 0; } .video-container video { width: 100%; height: auto; border-radius: 8px; },"video-url, autoplay, controls, width, height, poster"
image,Изображение,media,<div class='image-block'><img src='https://via.placeholder.com/600x400' alt='Описание изображения'></div>,".image-block { text-align: center; margin: 20px 0; } .image-block img { max-width: 100%; height: auto; border-radius: 8px; box-shadow: 0 4px 8px rgba(0,0,0,0.1); }","image-url, alt-text, width, height, border-radius, shadow"
audio,Аудио,media,<div class='audio-container'><audio controls><source src='' type='audio/mpeg'>Ваш браузер не поддерживает аудио.</audio></div>,.audio-container { margin: 20px 0; } .audio-container audio { width: 100%; },"audio-url, autoplay, controls, volume, loop"
youtube_video,YouTube видео,media,<div class='youtube-container'><iframe width='560' height='315' src='' frameborder='0' allowfullscreen></iframe></div>,.youtube-container { position: relative; width: 100%; max-width: 560px; margin: 20px auto; } .youtube-container iframe { width: 100%; height: 315px; border-radius: 8px; },"video-id, width, height, autoplay, controls"
